image,description,category,colection,price
https://www.tradeinn.com/h/13870/138704312/aquasphere-kayenne-swimming-goggles.jpg,aquasphere kayenne swimming goggles,equipment,accesories,25.99
https://www.tradeinn.com/h/13870/138704306/aquasphere-kayenne-swimming-goggles.jpg,aquasphere kayenne swimming goggles,equipment,accesories,17.99
https://www.tradeinn.com/h/13946/139469744/aquasphere-seal-2.0-lenses-dark-goggles.jpg,aquasphere seal 2.0 lenses dark goggles,equipment,accesories,27.49
https://www.tradeinn.com/h/13870/138704273/aquasphere-kaiman-swimming-goggles.jpg,aquasphere kaiman swimming goggles,equipment,accesories,18.0
https://www.tradeinn.com/h/13946/139469752/aquasphere-vista-xp-lenses-dark-goggles.jpg,aquasphere vista xp lenses dark goggles,equipment,accesories,20.49
https://www.tradeinn.com/h/13870/138704304/aquasphere-kayenne-swimming-goggles.jpg,aquasphere kayenne swimming goggles,equipment,accesories,20.49
https://www.tradeinn.com/h/14009/140095199/aquasphere-mako2-swimming-goggles.jpg,aquasphere mako2 swimming goggles,equipment,accesories,14.49
https://www.tradeinn.com/h/13870/138704341/aquasphere-sea-swimming-cap.jpg,aquasphere sea swimming cap,equipment,accesories,9.49
https://www.tradeinn.com/h/13870/138704298/aquasphere-kayenne-junior-swimming-goggles.jpg,aquasphere kayenne junior swimming goggles,equipment,accesories,21.49
https://www.tradeinn.com/h/13755/137557633/leisis-standard-latex-swimming-cap.jpg,leisis standard latex swimming cap,equipment,accesories,1.99
https://www.tradeinn.com/h/13755/137557652/leisis-lycra-hq-swimming-cap.jpg,leisis lycra hq swimming cap,equipment,accesories,1.99
https://www.tradeinn.com/h/13667/136679186/seac-silicone-junior-swimming-cap.jpg,seac silicone junior swimming cap,equipment,accesories,3.0
https://www.tradeinn.com/h/13756/137568239/softee-lycra-swimming-cap.jpg,softee lycra swimming cap,equipment,accesories,1.99
https://www.tradeinn.com/h/13914/139143450/bestway-hydro-swim-glide-junior-swimming-cap.jpg,bestway hydro-swim glide junior swimming cap,equipment,accesories,2.49
https://www.tradeinn.com/h/13914/139143429/bestway-funny-fish-junior-swimming-cap-assorted.jpg,bestway funny fish junior swimming cap assorted,equipment,accesories,2.99
https://www.tradeinn.com/h/13907/139077510/speedo-futura-speedfit-swimming-goggles.jpg,speedo futura speedfit swimming goggles,equipment,accesories,13.99
https://www.tradeinn.com/h/14007/140079283/speedo-biofuse-2.0-junior-swimming-goggles.jpg,speedo biofuse 2.0 junior swimming goggles,equipment,accesories,16.99
https://www.tradeinn.com/h/13698/136986196/speedo-aquapure-mirror-swimming-goggles.jpg,speedo aquapure mirror swimming goggles,equipment,accesories,25.99
https://www.tradeinn.com/h/13743/137435629/speedo-aquapulse-pro-mirror-swimming-goggles.jpg,speedo aquapulse pro mirror swimming goggles,equipment,accesories,28.99
https://www.tradeinn.com/h/13689/136892722/arena-the-one-swimming-goggles-junior.jpg,arena the one swimming goggles junior,equipment,accesories,14.49
https://www.tradeinn.com/h/5/57203/arena-swedix-mirror-swimming-goggles.jpg,arena swedix mirror swimming goggles,equipment,accesories,21.99
https://www.tradeinn.com/h/13954/139547996/arena-air-bold-swipe-swimming-goggles.jpg,arena air-bold swipe swimming goggles,equipment,accesories,30.99
https://www.tradeinn.com/h/5/57271/arena-silicon-classic-swimming-cap.jpg,arena silicon classic swimming cap,equipment,accesories,7.49
https://www.tradeinn.com/h/4/49023/arena-classic-swimming-cap.jpg,arena classic swimming cap,equipment,accesories,7.49
https://www.tradeinn.com/h/5/57236/arena-zoom-x-fit-swimming-goggles.jpg,arena zoom x-fit swimming goggles,equipment,accesories,9.99
https://www.tradeinn.com/h/13746/137461702/arena-cobra-ultra-swipe-swimming-goggles.jpg,arena cobra ultra swipe swimming goggles,equipment,accesories,49.99
https://www.tradeinn.com/h/13700/137002625/zoggs-predator-swimming-goggles.jpg,zoggs predator swimming goggles,equipment,accesories,21.99
